"Arquivo","Bytes","SHA256","IdenticoAoOriginal"
".gitignore","55","B4B15FBCE16B21E3DB4B282EF5CA9B822188C10B02F71C37D107D98AA303B36A","False"
"ALTERACOES.md","1260","4A6785312DC36C9ECD4C34B136BA0EC461F9F5934E8D23F5BA1E4A2C5BBE32E4",
"INTEGRACAO.md","4710","C8FBB7C35A61BE6C10C625E91914D5B51CE15E2B7AFAA15B6341CE1C0C598E55",
"next-env.d.ts","288","1862AC4BBBC5192D4BF562161DF66EA547ED3E67173100656AB606AE9797DB2B","False"
"next.config.ts","139","5C1B3D6ECC053D8CB97D32DF3CE80FF7611DE6A2B2013299D7D6CBB50DCA5827","False"
"package-lock.json","35274","F0AF56B16FA076501D24FBA07CA96942F0DF3790F972FF5EBED43B1B1350EB9A","False"
"package.json","666","6AADC106A812B3B124ED33E8C3B05967358C76FD5ADB2F0A79C659918E55B280","False"
"README.md","3317","09339C9C1FF0A39B8F6E0009663AB6BC07BE0EEAC783346C112322E466B2490A","False"
"tsconfig.json","765","C790A6170723E50485B8D7D6EBFF3F7EC673822774060FD22644CD7B27A9FBF3","True"
"VALIDACAO.md","1557","35A1B07B990A5052497864AB6E7B383D6965D0BB0B1A2A361CB1D523D36A9333",
"VISUAL.md","1783","3B9BBA320C2FAE077F8722CE41F89CD59638E4FC547CDD2A478C9C73207EAB02",
"app/globals.css","53080","B59533FAFCC08771FCBD250C63E4FBC24FFC1519E04659CB57D631257C3E05FF","True"
"app/layout.tsx","757","A7B2777141E6E95E13ACEC76C46C601B0344114F88A5B61CEABDA84DD48AE86B","True"
"app/manifest.ts","438","29BEEF0AEB3CB84152520CA9717840DB531943347B564F2BCFE9BEAE1C5DA9B0","True"
"app/page.tsx","100","F270B406F169D327A5185683D5358014D9C4D1AC88C5FE488D276CF0067842D6","False"
"app/admin/page.tsx","95","65DEBA4E4DD7A2D794E6E07E76E7B546DC996120B3F915E0C6EFA48130C18CBF","True"
"app/api/location/route.ts","191","7B7D32A1FD4AA0E222257A116565AE5E4B7BD23EB65163BA4683D7E7480DE1BA","False"
"app/api/session/route.ts","272","AF4769530C3AC8980DA1D2462CA01444509D74D68C17BF364215724E438CA9F6","False"
"app/demo/page.tsx","34","31810307C9294140D47BA9A6E68FC094FB3722E9A413D2655E71CD52A65978BD","False"
"app/demo/encarte/[id]/route.ts","3743","820CA501E517C3AA0652D763C09D1659A91C0CD2A027170EFCB5C17A122B01A1","False"
"components/admin.tsx","28031","3C3378F3BE7AB7D573B461FFC8F8072206EEB9CAFDB5F3C6CB664A25D05875F9","True"
"components/flyer-player.tsx","7454","C7A4B75F3CB74D2E9E6CA97B2BB67695469BBE7A820A7078B0A9A1C7408CFAB6","True"
"components/flyer-stories.tsx","14241","E2FD098A727209E6E0C6515D3773F664A18C13C93523C67FBC8FA156DB591D78","True"
"components/flyers.tsx","11082","71AE3382A58197130A31E5A816214CAF46B102A8B8AD129BD172C2F4C914793F","True"
"components/market.tsx","47420","6C42175C2063335DC0440F93C972608A3E1CD20BD40B1894F8C302D7D2280706","True"
"components/nearby-filter.tsx","11691","5B8D208BC7C6D1FF8C7CBE5DCF2CC06C73AC6825E23EA639959C2541B8EAD31E","True"
"components/offer-rail.tsx","2015","A48C77DACF92A3A5DE2F5C0750FDC75F33593B48C9DA307D476449F961D06F52","True"
"components/offer-share.tsx","3286","86EA4036A0B68EB88774D3B1A0041D0391626211D4BF2115ECFFC8616FD55172","True"
"components/product-card.tsx","5178","EE9BD211E8FD0CDC030AFB4533DD8FAB36E209EE94C8CD1B13FAAD72E5F1151D","True"
"components/store-contact.tsx","930","D2CD58229EA5F9D806D83502E4C528EDBEA469C4D70645517FD7546EC12A0494","True"
"components/store-location.tsx","3876","13FA8FB38A68D363C9B7B9F61A3E2DD59577443A75FB94276352BA9A0B428961","True"
"lib/deals.ts","918","D1AAAFE022E422462466ACBDDEDA5DCF34FF0AB7F2CF1CDA3DCB9234CB9A8240","True"
"lib/demo.ts","5669","93F07EF2FFF9EF06D08B1F8CB72A8F12ECAA4BA232AE9E643DE1CBBB3E07B901","True"
"lib/domain.ts","8637","DF4432D80B7B1BB9214401AD589452246F87CDD30A245B9BB9D1F7E83D6ECD7D","True"
"lib/flyers.ts","3615","B8B1A10605B4BC4D85F7B148F7088D3A3A25F9AB3299F57FB7CD8607D3D2D391","True"
"lib/geocoding.ts","96","4346C804E9F0B9A8D065131C6C61BB67D612BFEA52AFCE82F802B71B2CC7A42B","False"
"lib/location.ts","2727","54803235FE612328D6AEB0E5DDEB41C41D45B60D8810BCEBAE45BA876673F34D","True"
"lib/product-presentation.ts","356","B41D5BACCF8B1C3F87CF93D574F1562D6BA5A9C5F105F048ACC2F6C07A6C361A","True"
"public/icon.svg","301","333B3071A0FC67B62857F4D7C5B1523DBD01CC8831890101641294C7BA2AC557","True"
"public/offline.html","1079","857DE547F930DAF30D5A332B5C20DDABDC3230478FCD9A3B96E94DBDA026F8FC","True"
"public/sw.js","673","844FF63685CCDBCBD379160A5ABEEB36AD82FEBDDCC9F012F913782688204B5F","True"
"referencias/historicas/compact-cards-desktop.png","67398","69CB623BE704CFEA6E9C7F9A21038A49D7446819B9FA17D3AC24E55F610C3017",
"referencias/historicas/compact-cards-mobile-320.png","152742","DED32F52F0C19C3DEEC3366624E5D1DE8BC19401AE9A03D716E4D936E31B7A21",
"referencias/historicas/compact-cards-mobile-rail.png","171334","E3305A04A17A5AB81ED48F36D93E739F40280662E2DB121E700E402DA57000A1",
"referencias/historicas/compact-product-cards.md","3059","C035DA3D778AFB76C7FE7B3E5E08C487D23AA5D407D368962D819F3A2D860EB2",
"referencias/historicas/flyer-stories.md","5232","54BFD4F2A368E8D5683C07DA2D4FED62D792B5E83CA76F9E0050B6DF45DBE4B2",
"referencias/historicas/local-mobile-comparison.png","321751","BDBE7C097C06D1106AE5261E6ACE63E31A35D55D6878AAC066BF07EC275ABD4B",
"referencias/historicas/nearby-home-sticky-search-390.png","149482","B2AF67D57476C3C4C336DEFAE8294E35F5C2E11DD130545653235FD6E9A5A663",
"referencias/historicas/nearby-home.md","7123","FDCCA7D0FE1264108335DE50519877E84F849DBDB1FA0A56024EB53B108DD07B",
"referencias/historicas/wireframe-mobile-flyer-dialog.png","122590","AD3CF8C32407BEC92D437389B1E37296728223A9BBD42DB576B9EB151CAE3F63",
"referencias/historicas/wireframe-mobile-list.png","261447","EE3B15CF3D576E2175E75F0EFB82523D794F7DA1BB1DF2C4BC4E3A2F028A1CBC",
"referencias/preview/1280-comparacao.png","96200","86514F46D46CDAAA7D4AB91C88D5507E4228038A47C6AD3EA8EF7EE49D81A256",
"referencias/preview/1280-encarte.png","138599","F53AF183DDA4524093CDAC8455E7390E863BE7C69316760F25CE8E73B78895AA",
"referencias/preview/1280-hoje.png","154708","D26BBBD89FB969D44A0A6F62245D526B1475BED432BA4E283C386D732EDD9323",
"referencias/preview/1280-lista.png","82008","FA0D4A406F31FC0A72923A7788B50A5AE8376EECBCCD53C0FB2D9D3235E30B35",
"referencias/preview/320-comparacao.png","80484","1180D4E53F761C6DED19517F0677DFF7326D3DC11CA358FA5DBEFEBE3A55DE05",
"referencias/preview/320-encarte.png","115493","D6B6E9B580969406FAFFEE78C3ACE5D94201F5D358886DCDF72AD4093D4C1168",
"referencias/preview/320-hoje.png","102270","04DC83A1B4E65454B952A9D481E5BFC81B0E1EAF779277142E46F5ED2A76B619",
"referencias/preview/320-lista.png","68189","CF7E70F805135AE635C7633ACFD7511A909C3AA4AF589A728BB2F7D5410EBF10",
"referencias/preview/390-comparacao.png","80714","2B4B8E1BDFFD760D7386F9DF8E050731296EC98A993B87AC35E18DE6B4AC5CBE",
"referencias/preview/390-encarte.png","127890","48878DFC8650A28ABBC530673AA110FB91D1D2069C209BA28CFD5A6CBA2B5A5E",
"referencias/preview/390-hoje.png","145087","AEE185875CA31C024021F894CB72C2B80927C9CEC3037F016EA3517B5740175E",
"referencias/preview/390-lista.png","67359","047B0556860E9510F0903629316CF931F6FECF4F663369DF662773B3AF1965DF",
"referencias/preview/checks.json","1031","262507A9BC3052F3AF64A49DD928749C6926F91718D545D519A1C95D8C3D6064",
